plate	cycle	well	tile
1	7	A3	35
1	8	A3	35
1	9	A3	35
1	10	A3	35
1	11	A3	35
1	12	A3	35
1	1	A3	36
1	2	A3	36
1	3	A3	36
1	4	A3	36
1	5	A3	36
1	6	A3	36
1	7	A3	36
1	8	A3	36
1	9	A3	36
1	10	A3	36
1	11	A3	36
1	12	A3	36
1	1	A3	37
1	2	A3	37
1	3	A3	37
1	4	A3	37
1	5	A3	37
1	6	A3	37
1	7	A3	37
1	8	A3	37
1	9	A3	37
1	10	A3	37
1	11	A3	37
1	12	A3	37
1	1	A3	38
1	2	A3	38
1	3	A3	38
1	4	A3	38
1	5	A3	38
1	6	A3	38
1	7	A3	38
1	8	A3	38
1	9	A3	38
1	10	A3	38
1	11	A3	38
1	12	A3	38
1	1	A3	39
1	2	A3	39
1	3	A3	39
1	4	A3	39
1	5	A3	39
1	6	A3	39
1	7	A3	39
1	8	A3	39
1	9	A3	39
1	10	A3	39
1	11	A3	39
1	12	A3	39
1	1	A3	40
1	2	A3	40
1	3	A3	40
1	4	A3	40
1	5	A3	40
1	6	A3	40
1	7	A3	40
1	8	A3	40
1	9	A3	40
1	10	A3	40
1	11	A3	40
1	12	A3	40
1	1	A3	41
1	2	A3	41
1	3	A3	41
1	4	A3	41
1	5	A3	41
1	6	A3	41
1	7	A3	41
1	8	A3	41
1	9	A3	41
1	10	A3	41
1	11	A3	41
1	12	A3	41
1	1	A3	42
1	2	A3	42
1	3	A3	42
1	4	A3	42
1	5	A3	42
1	6	A3	42
1	7	A3	42
1	8	A3	42
1	9	A3	42
1	10	A3	42
1	11	A3	42
1	12	A3	42
1	1	A3	43
1	2	A3	43
1	3	A3	43
1	4	A3	43
1	5	A3	43
1	6	A3	43
1	7	A3	43
1	8	A3	43
1	9	A3	43
1	10	A3	43
1	11	A3	43
1	12	A3	43
1	1	A3	44
1	2	A3	44
1	3	A3	44
1	4	A3	44
1	5	A3	44
1	6	A3	44
1	7	A3	44
1	8	A3	44
1	9	A3	44
1	10	A3	44
1	11	A3	44
1	12	A3	44
1	1	A3	45
1	2	A3	45
1	3	A3	45
1	4	A3	45
1	5	A3	45
1	6	A3	45
1	7	A3	45
1	8	A3	45
1	9	A3	45
1	10	A3	45
1	11	A3	45
1	12	A3	45
1	1	A3	46
1	2	A3	46
1	3	A3	46
1	4	A3	46
1	5	A3	46
1	6	A3	46
1	7	A3	46
1	8	A3	46
1	9	A3	46
1	10	A3	46
1	11	A3	46
1	12	A3	46
1	1	A3	47
1	2	A3	47
1	3	A3	47
1	4	A3	47
1	5	A3	47
1	6	A3	47
1	7	A3	47
1	8	A3	47
1	9	A3	47
1	10	A3	47
1	11	A3	47
1	12	A3	47
1	1	A3	48
1	2	A3	48
1	3	A3	48
1	4	A3	48
1	5	A3	48
1	6	A3	48
1	7	A3	48
1	8	A3	48
1	9	A3	48
1	10	A3	48
1	11	A3	48
1	12	A3	48
1	1	A3	49
1	2	A3	49
1	3	A3	49
1	4	A3	49
1	5	A3	49
1	6	A3	49
1	7	A3	49
1	8	A3	49
1	9	A3	49
1	10	A3	49
1	11	A3	49
1	12	A3	49
1	1	A3	50
1	2	A3	50
1	3	A3	50
1	4	A3	50
1	5	A3	50
1	6	A3	50
1	7	A3	50
1	8	A3	50
1	9	A3	50
1	10	A3	50
1	11	A3	50
1	12	A3	50
1	1	A3	51
1	2	A3	51
1	3	A3	51
1	4	A3	51
1	5	A3	51
1	6	A3	51
1	7	A3	51
1	8	A3	51
1	9	A3	51
1	10	A3	51
1	11	A3	51
1	12	A3	51
1	1	A3	52
1	2	A3	52
1	3	A3	52
1	4	A3	52
1	5	A3	52
1	6	A3	52
1	7	A3	52
1	8	A3	52
1	9	A3	52
1	10	A3	52
1	11	A3	52
1	12	A3	52
1	1	A3	53
1	2	A3	53
1	3	A3	53
1	4	A3	53
1	5	A3	53
1	6	A3	53
1	7	A3	53
1	8	A3	53
1	9	A3	53
1	10	A3	53
1	11	A3	53
1	12	A3	53
1	1	A3	54
1	2	A3	54
1	3	A3	54
1	4	A3	54
1	5	A3	54
1	6	A3	54
1	7	A3	54
1	8	A3	54
1	9	A3	54
1	10	A3	54
1	11	A3	54
1	12	A3	54
1	1	A3	55
1	2	A3	55
1	3	A3	55
1	4	A3	55
1	5	A3	55
1	6	A3	55
1	7	A3	55
1	8	A3	55
1	9	A3	55
1	10	A3	55
1	11	A3	55
1	12	A3	55
1	1	A3	56
1	2	A3	56
1	3	A3	56
1	4	A3	56
1	5	A3	56
1	6	A3	56
1	7	A3	56
1	8	A3	56
1	9	A3	56
1	10	A3	56
1	11	A3	56
1	12	A3	56
1	1	A3	57
1	2	A3	57
1	3	A3	57
1	4	A3	57
1	5	A3	57
1	6	A3	57
1	7	A3	57
1	8	A3	57
1	9	A3	57
1	10	A3	57
1	11	A3	57
1	12	A3	57
1	1	A3	58
1	2	A3	58
1	3	A3	58
1	4	A3	58
1	5	A3	58
1	6	A3	58
1	7	A3	58
1	8	A3	58
1	9	A3	58
1	10	A3	58
1	11	A3	58
1	12	A3	58
1	1	A3	59
1	2	A3	59
1	3	A3	59
1	4	A3	59
1	5	A3	59
1	6	A3	59
1	7	A3	59
1	8	A3	59
1	9	A3	59
1	10	A3	59
1	11	A3	59
1	12	A3	59
1	1	A3	60
1	2	A3	60
1	3	A3	60
1	4	A3	60
1	5	A3	60
1	6	A3	60
1	7	A3	60
1	8	A3	60
1	9	A3	60
1	10	A3	60
1	11	A3	60
1	12	A3	60
1	1	A3	61
1	2	A3	61
1	3	A3	61
1	4	A3	61
1	5	A3	61
1	6	A3	61
1	7	A3	61
1	8	A3	61
1	9	A3	61
1	10	A3	61
1	11	A3	61
1	12	A3	61
1	1	A3	62
1	2	A3	62
1	3	A3	62
1	4	A3	62
1	5	A3	62
1	6	A3	62
1	7	A3	62
1	8	A3	62
1	9	A3	62
1	10	A3	62
1	11	A3	62
1	12	A3	62
1	1	A3	63
1	2	A3	63
1	3	A3	63
1	4	A3	63
1	5	A3	63
1	6	A3	63
1	7	A3	63
1	8	A3	63
1	9	A3	63
1	10	A3	63
1	11	A3	63
1	12	A3	63
1	1	A3	64
1	2	A3	64
1	3	A3	64
1	4	A3	64
1	5	A3	64
1	6	A3	64
1	7	A3	64
1	8	A3	64
1	9	A3	64
1	10	A3	64
1	11	A3	64
1	12	A3	64
1	1	A3	65
1	2	A3	65
1	3	A3	65
1	4	A3	65
1	5	A3	65
1	6	A3	65
1	7	A3	65
1	8	A3	65
1	9	A3	65
1	10	A3	65
1	11	A3	65
1	12	A3	65
1	1	A3	66
1	2	A3	66
1	3	A3	66
1	4	A3	66
1	5	A3	66
1	6	A3	66
1	7	A3	66
1	8	A3	66
1	9	A3	66
1	10	A3	66
1	11	A3	66
1	12	A3	66
1	1	A3	67
1	2	A3	67
1	3	A3	67
1	4	A3	67
1	5	A3	67
1	6	A3	67
1	7	A3	67
1	8	A3	67
1	9	A3	67
1	10	A3	67
1	11	A3	67
1	12	A3	67
1	1	A3	68
1	2	A3	68
1	3	A3	68
1	4	A3	68
1	5	A3	68
1	6	A3	68
1	7	A3	68
1	8	A3	68
1	9	A3	68
1	10	A3	68
1	11	A3	68
1	12	A3	68
1	1	A3	69
1	2	A3	69
1	3	A3	69
1	4	A3	69
1	5	A3	69
1	6	A3	69
1	7	A3	69
1	8	A3	69
1	9	A3	69
1	10	A3	69
1	11	A3	69
1	12	A3	69
1	1	A3	70
1	2	A3	70
1	3	A3	70
1	4	A3	70
1	5	A3	70
1	6	A3	70
1	7	A3	70
1	8	A3	70
1	9	A3	70
1	10	A3	70
1	11	A3	70
1	12	A3	70
1	1	A3	71
1	2	A3	71
1	3	A3	71
1	4	A3	71
1	5	A3	71
1	6	A3	71
1	7	A3	71
1	8	A3	71
1	9	A3	71
1	10	A3	71
1	11	A3	71
1	12	A3	71
1	1	A3	72
1	2	A3	72
1	3	A3	72
1	4	A3	72
1	5	A3	72
1	6	A3	72
1	7	A3	72
1	8	A3	72
1	9	A3	72
1	10	A3	72
1	11	A3	72
1	12	A3	72
1	1	A3	73
1	2	A3	73
1	3	A3	73
1	4	A3	73
1	5	A3	73
1	6	A3	73
1	7	A3	73
1	8	A3	73
1	9	A3	73
1	10	A3	73
1	11	A3	73
1	12	A3	73
1	1	A3	74
1	2	A3	74
1	3	A3	74
1	4	A3	74
1	5	A3	74
1	6	A3	74
1	7	A3	74
1	8	A3	74
1	9	A3	74
1	10	A3	74
1	11	A3	74
1	12	A3	74
1	1	A3	75
1	2	A3	75
1	3	A3	75
1	4	A3	75
1	5	A3	75
1	6	A3	75
1	7	A3	75
1	8	A3	75
1	9	A3	75
1	10	A3	75
1	11	A3	75
1	12	A3	75
1	1	A3	76
1	2	A3	76
1	3	A3	76
1	4	A3	76
1	5	A3	76
1	6	A3	76
1	7	A3	76
1	8	A3	76
1	9	A3	76
1	10	A3	76
1	11	A3	76
1	12	A3	76
1	1	A3	77
1	2	A3	77
1	3	A3	77
1	4	A3	77
1	5	A3	77
1	6	A3	77
1	7	A3	77
1	8	A3	77
1	9	A3	77
1	10	A3	77
1	11	A3	77
1	12	A3	77
1	1	A3	78
1	2	A3	78
1	3	A3	78
1	4	A3	78
1	5	A3	78
1	6	A3	78
1	7	A3	78
1	8	A3	78
1	9	A3	78
1	10	A3	78
1	11	A3	78
1	12	A3	78
1	1	A3	79
1	2	A3	79
1	3	A3	79
1	4	A3	79
1	5	A3	79
1	6	A3	79
1	7	A3	79
1	8	A3	79
1	9	A3	79
1	10	A3	79
1	11	A3	79
1	12	A3	79
1	1	A3	80
1	2	A3	80
1	3	A3	80
1	4	A3	80
1	5	A3	80
1	6	A3	80
1	7	A3	80
1	8	A3	80
1	9	A3	80
1	10	A3	80
1	11	A3	80
1	12	A3	80
1	1	A3	81
1	2	A3	81
1	3	A3	81
1	4	A3	81
1	5	A3	81
1	6	A3	81
1	7	A3	81
1	8	A3	81
1	9	A3	81
1	10	A3	81
1	11	A3	81
1	12	A3	81
1	1	A3	82
1	2	A3	82
1	3	A3	82
1	4	A3	82
1	5	A3	82
1	6	A3	82
1	7	A3	82
1	8	A3	82
1	9	A3	82
1	10	A3	82
1	11	A3	82
1	12	A3	82
1	1	A3	83
1	2	A3	83
1	3	A3	83
1	4	A3	83
1	5	A3	83
1	6	A3	83
1	7	A3	83
1	8	A3	83
1	9	A3	83
1	10	A3	83
1	11	A3	83
1	12	A3	83
1	1	A3	84
1	2	A3	84
1	3	A3	84
1	4	A3	84
1	5	A3	84
1	6	A3	84
1	7	A3	84
1	8	A3	84
1	9	A3	84
1	10	A3	84
1	11	A3	84
1	12	A3	84
1	1	A3	85
1	2	A3	85
1	3	A3	85
1	4	A3	85
1	5	A3	85
1	6	A3	85
1	7	A3	85
1	8	A3	85
1	9	A3	85
1	10	A3	85
1	11	A3	85
1	12	A3	85
1	1	A3	86
1	2	A3	86
1	3	A3	86
1	4	A3	86
1	5	A3	86
1	6	A3	86
1	7	A3	86
1	8	A3	86
1	9	A3	86
1	10	A3	86
1	11	A3	86
1	12	A3	86
1	1	A3	87
1	2	A3	87
1	3	A3	87
1	4	A3	87
1	5	A3	87
1	6	A3	87
1	7	A3	87
1	8	A3	87
1	9	A3	87
1	10	A3	87
1	11	A3	87
1	12	A3	87
1	1	A3	88
1	2	A3	88
1	3	A3	88
1	4	A3	88
1	5	A3	88
1	6	A3	88
1	7	A3	88
1	8	A3	88
1	9	A3	88
1	10	A3	88
1	11	A3	88
1	12	A3	88
1	1	A3	89
1	2	A3	89
1	3	A3	89
1	4	A3	89
1	5	A3	89
1	6	A3	89
1	7	A3	89
1	8	A3	89
1	9	A3	89
1	10	A3	89
1	11	A3	89
1	12	A3	89
1	1	A3	90
1	2	A3	90
1	3	A3	90
1	4	A3	90
1	5	A3	90
1	6	A3	90
1	7	A3	90
1	8	A3	90
1	9	A3	90
1	10	A3	90
1	11	A3	90
1	12	A3	90
1	1	A3	91
1	2	A3	91
1	3	A3	91
1	4	A3	91
1	5	A3	91
1	6	A3	91
1	7	A3	91
1	8	A3	91
1	9	A3	91
1	10	A3	91
1	11	A3	91
1	12	A3	91
1	1	A3	92
1	2	A3	92
1	3	A3	92
1	4	A3	92
1	5	A3	92
1	6	A3	92
1	7	A3	92
1	8	A3	92
1	9	A3	92
1	10	A3	92
1	11	A3	92
1	12	A3	92
1	1	A3	93
1	2	A3	93
1	3	A3	93
1	4	A3	93
1	5	A3	93
1	6	A3	93
1	7	A3	93
1	8	A3	93
1	9	A3	93
1	10	A3	93
1	11	A3	93
1	12	A3	93
1	1	A3	94
1	2	A3	94
1	3	A3	94
1	4	A3	94
1	5	A3	94
1	6	A3	94
1	7	A3	94
1	8	A3	94
1	9	A3	94
1	10	A3	94
1	11	A3	94
1	12	A3	94
1	1	A3	95
1	2	A3	95
1	3	A3	95
1	4	A3	95
1	5	A3	95
1	6	A3	95
1	7	A3	95
1	8	A3	95
1	9	A3	95
1	10	A3	95
1	11	A3	95
1	12	A3	95
1	1	A3	96
1	2	A3	96
1	3	A3	96
1	4	A3	96
1	5	A3	96
1	6	A3	96
1	7	A3	96
1	8	A3	96
1	9	A3	96
1	10	A3	96
1	11	A3	96
1	12	A3	96
1	1	A3	97
1	2	A3	97
1	3	A3	97
1	4	A3	97
1	5	A3	97
1	6	A3	97
1	7	A3	97
1	8	A3	97
1	9	A3	97
1	10	A3	97
1	11	A3	97
1	12	A3	97
1	1	A3	98
1	2	A3	98
1	3	A3	98
1	4	A3	98
1	5	A3	98
1	6	A3	98
1	7	A3	98
1	8	A3	98
1	9	A3	98
1	10	A3	98
1	11	A3	98
1	12	A3	98
1	1	A3	99
1	2	A3	99
1	3	A3	99
1	4	A3	99
1	5	A3	99
1	6	A3	99
1	7	A3	99
1	8	A3	99
1	9	A3	99
1	10	A3	99
1	11	A3	99
1	12	A3	99
1	1	A3	100
1	2	A3	100
1	3	A3	100
1	4	A3	100
1	5	A3	100
1	6	A3	100
1	7	A3	100
1	8	A3	100
1	9	A3	100
1	10	A3	100
1	11	A3	100
1	12	A3	100
1	1	A3	101
1	2	A3	101
1	3	A3	101
1	4	A3	101
1	5	A3	101
1	6	A3	101
1	7	A3	101
1	8	A3	101
1	9	A3	101
1	10	A3	101
1	11	A3	101
1	12	A3	101
1	1	A3	102
1	2	A3	102
1	3	A3	102
1	4	A3	102
1	5	A3	102
1	6	A3	102
1	7	A3	102
1	8	A3	102
1	9	A3	102
1	10	A3	102
1	11	A3	102
1	12	A3	102
1	1	A3	103
1	2	A3	103
1	3	A3	103
1	4	A3	103
1	5	A3	103
1	6	A3	103
1	7	A3	103
1	8	A3	103
1	9	A3	103
1	10	A3	103
1	11	A3	103
1	12	A3	103
1	1	A3	104
1	2	A3	104
1	3	A3	104
1	4	A3	104
1	5	A3	104
1	6	A3	104
1	7	A3	104
1	8	A3	104
1	9	A3	104
1	10	A3	104
1	11	A3	104
1	12	A3	104
1	1	A3	105
1	2	A3	105
1	3	A3	105
1	4	A3	105
1	5	A3	105
1	6	A3	105
1	7	A3	105
1	8	A3	105
1	9	A3	105
1	10	A3	105
1	11	A3	105
1	12	A3	105
1	1	A3	106
1	2	A3	106
1	3	A3	106
1	4	A3	106
1	5	A3	106
1	6	A3	106
1	7	A3	106
1	8	A3	106
1	9	A3	106
1	10	A3	106
1	11	A3	106
1	12	A3	106
1	1	A3	107
1	2	A3	107
1	3	A3	107
1	4	A3	107
1	5	A3	107
1	6	A3	107
1	7	A3	107
1	8	A3	107
1	9	A3	107
1	10	A3	107
1	11	A3	107
1	12	A3	107
1	1	A3	108
1	2	A3	108
1	3	A3	108
1	4	A3	108
1	5	A3	108
1	6	A3	108
1	7	A3	108
1	8	A3	108
1	9	A3	108
1	10	A3	108
1	11	A3	108
1	12	A3	108
1	1	A3	109
1	2	A3	109
1	3	A3	109
1	4	A3	109
1	5	A3	109
1	6	A3	109
1	7	A3	109
1	8	A3	109
1	9	A3	109
1	10	A3	109
1	11	A3	109
1	12	A3	109
1	1	A3	110
1	2	A3	110
1	3	A3	110
1	4	A3	110
1	5	A3	110
1	6	A3	110
1	7	A3	110
1	8	A3	110
1	9	A3	110
1	10	A3	110
1	11	A3	110
1	12	A3	110
1	1	A3	111
1	2	A3	111
1	3	A3	111
1	4	A3	111
1	5	A3	111
1	6	A3	111
1	7	A3	111
1	8	A3	111
1	9	A3	111
1	10	A3	111
1	11	A3	111
1	12	A3	111
1	1	A3	112
1	2	A3	112
1	3	A3	112
1	4	A3	112
1	5	A3	112
1	6	A3	112
1	7	A3	112
1	8	A3	112
1	9	A3	112
1	10	A3	112
1	11	A3	112
1	12	A3	112
1	1	A3	113
1	2	A3	113
1	3	A3	113
1	4	A3	113
1	5	A3	113
1	6	A3	113
1	7	A3	113
1	8	A3	113
1	9	A3	113
1	10	A3	113
1	11	A3	113
1	12	A3	113
1	1	A3	114
1	2	A3	114
1	3	A3	114
1	4	A3	114
1	5	A3	114
1	6	A3	114
1	7	A3	114
1	8	A3	114
1	9	A3	114
1	10	A3	114
1	11	A3	114
1	12	A3	114
1	1	A3	115
1	2	A3	115
1	3	A3	115
1	4	A3	115
1	5	A3	115
1	6	A3	115
1	7	A3	115
1	8	A3	115
1	9	A3	115
1	10	A3	115
1	11	A3	115
1	12	A3	115
1	1	A3	116
1	2	A3	116
1	3	A3	116
1	4	A3	116
1	5	A3	116
1	6	A3	116
1	7	A3	116
1	8	A3	116
1	9	A3	116
1	10	A3	116
1	11	A3	116
1	12	A3	116
1	1	A3	117
1	2	A3	117
1	3	A3	117
1	4	A3	117
1	5	A3	117
1	6	A3	117
1	7	A3	117
1	8	A3	117
1	9	A3	117
1	10	A3	117
1	11	A3	117
1	12	A3	117
1	1	A3	118
1	2	A3	118
1	3	A3	118
1	4	A3	118
1	5	A3	118
1	6	A3	118
1	7	A3	118
1	8	A3	118
1	9	A3	118
1	10	A3	118
1	11	A3	118
1	12	A3	118
1	1	A3	119
1	2	A3	119
1	3	A3	119
1	4	A3	119
1	5	A3	119
1	6	A3	119
1	7	A3	119
1	8	A3	119
1	9	A3	119
1	10	A3	119
1	11	A3	119
1	12	A3	119
1	1	A3	120
1	2	A3	120
1	3	A3	120
1	4	A3	120
1	5	A3	120
1	6	A3	120
1	7	A3	120
1	8	A3	120
1	9	A3	120
1	10	A3	120
1	11	A3	120
1	12	A3	120
1	1	A3	121
1	2	A3	121
1	3	A3	121
1	4	A3	121
1	5	A3	121
1	6	A3	121
1	7	A3	121
1	8	A3	121
1	9	A3	121
1	10	A3	121
1	11	A3	121
1	12	A3	121
1	1	A3	122
1	2	A3	122
1	3	A3	122
1	4	A3	122
1	5	A3	122
1	6	A3	122
1	7	A3	122
1	8	A3	122
1	9	A3	122
1	10	A3	122
1	11	A3	122
1	12	A3	122
1	1	A3	123
1	2	A3	123
1	3	A3	123
1	4	A3	123
1	5	A3	123
1	6	A3	123
1	7	A3	123
1	8	A3	123
1	9	A3	123
1	10	A3	123
1	11	A3	123
1	12	A3	123
1	1	A3	124
1	2	A3	124
1	3	A3	124
1	4	A3	124
1	5	A3	124
1	6	A3	124
1	7	A3	124
1	8	A3	124
1	9	A3	124
1	10	A3	124
1	11	A3	124
1	12	A3	124
1	1	A3	125
1	2	A3	125
1	3	A3	125
1	4	A3	125
1	5	A3	125
1	6	A3	125
1	7	A3	125
1	8	A3	125
1	9	A3	125
1	10	A3	125
1	11	A3	125
1	12	A3	125
1	1	A3	126
1	2	A3	126
1	3	A3	126
1	4	A3	126
1	5	A3	126
1	6	A3	126
1	7	A3	126
1	8	A3	126
1	9	A3	126
1	10	A3	126
1	11	A3	126
1	12	A3	126
1	1	A3	127
1	2	A3	127
1	3	A3	127
1	4	A3	127
1	5	A3	127
1	6	A3	127
1	7	A3	127
1	8	A3	127
1	9	A3	127
1	10	A3	127
1	11	A3	127
1	12	A3	127
1	1	A3	128
1	2	A3	128
1	3	A3	128
1	4	A3	128
1	5	A3	128
1	6	A3	128
1	7	A3	128
1	8	A3	128
1	9	A3	128
1	10	A3	128
1	11	A3	128
1	12	A3	128
1	1	A3	129
1	2	A3	129
1	3	A3	129
1	4	A3	129
1	5	A3	129
1	6	A3	129
1	7	A3	129
1	8	A3	129
1	9	A3	129
1	10	A3	129
1	11	A3	129
1	12	A3	129
1	1	A3	130
1	2	A3	130
1	3	A3	130
1	4	A3	130
1	5	A3	130
1	6	A3	130
1	7	A3	130
1	8	A3	130
1	9	A3	130
1	10	A3	130
1	11	A3	130
1	12	A3	130
1	1	A3	131
1	2	A3	131
1	3	A3	131
1	4	A3	131
1	5	A3	131
1	6	A3	131
1	7	A3	131
1	8	A3	131
1	9	A3	131
1	10	A3	131
1	11	A3	131
1	12	A3	131
1	1	A3	132
1	2	A3	132
1	3	A3	132
1	4	A3	132
1	5	A3	132
1	6	A3	132
1	7	A3	132
1	8	A3	132
1	9	A3	132
1	10	A3	132
1	11	A3	132
1	12	A3	132
1	1	A3	133
1	2	A3	133
1	3	A3	133
1	4	A3	133
1	5	A3	133
1	6	A3	133
1	7	A3	133
1	8	A3	133
1	9	A3	133
1	10	A3	133
1	11	A3	133
1	12	A3	133
1	1	A3	134
1	2	A3	134
1	3	A3	134
1	4	A3	134
1	5	A3	134
1	6	A3	134
1	7	A3	134
1	8	A3	134
1	9	A3	134
1	10	A3	134
1	11	A3	134
1	12	A3	134
1	1	A3	135
1	2	A3	135
1	3	A3	135
1	4	A3	135
1	5	A3	135
1	6	A3	135
1	7	A3	135
1	8	A3	135
1	9	A3	135
1	10	A3	135
1	11	A3	135
1	12	A3	135
1	1	A3	136
1	2	A3	136
1	3	A3	136
1	4	A3	136
1	5	A3	136
1	6	A3	136
1	7	A3	136
1	8	A3	136
1	9	A3	136
1	10	A3	136
1	11	A3	136
1	12	A3	136
1	1	A3	137
1	2	A3	137
1	3	A3	137
1	4	A3	137
1	5	A3	137
1	6	A3	137
1	7	A3	137
1	8	A3	137
1	9	A3	137
1	10	A3	137
1	11	A3	137
1	12	A3	137
1	1	A3	138
1	2	A3	138
1	3	A3	138
1	4	A3	138
1	5	A3	138
1	6	A3	138
1	7	A3	138
1	8	A3	138
1	9	A3	138
1	10	A3	138
1	11	A3	138
1	12	A3	138
1	1	A3	139
1	2	A3	139
1	3	A3	139
1	4	A3	139
1	5	A3	139
1	6	A3	139
1	7	A3	139
1	8	A3	139
1	9	A3	139
1	10	A3	139
1	11	A3	139
1	12	A3	139
1	1	A3	140
1	2	A3	140
1	3	A3	140
1	4	A3	140
1	5	A3	140
1	6	A3	140
1	7	A3	140
1	8	A3	140
1	9	A3	140
1	10	A3	140
1	11	A3	140
1	12	A3	140
1	1	A3	141
1	2	A3	141
1	3	A3	141
1	4	A3	141
1	5	A3	141
1	6	A3	141
1	7	A3	141
1	8	A3	141
1	9	A3	141
1	10	A3	141
1	11	A3	141
1	12	A3	141
1	1	A3	142
1	2	A3	142
1	3	A3	142
1	4	A3	142
1	5	A3	142
1	6	A3	142
1	7	A3	142
1	8	A3	142
1	9	A3	142
1	10	A3	142
1	11	A3	142
1	12	A3	142
1	1	A3	143
1	2	A3	143
1	3	A3	143
1	4	A3	143
1	5	A3	143
1	6	A3	143
1	7	A3	143
1	8	A3	143
1	9	A3	143
1	10	A3	143
1	11	A3	143
1	12	A3	143
1	1	A3	144
1	2	A3	144
1	3	A3	144
1	4	A3	144
1	5	A3	144
1	6	A3	144
1	7	A3	144
1	8	A3	144
1	9	A3	144
1	10	A3	144
1	11	A3	144
1	12	A3	144
1	1	A3	145
1	2	A3	145
1	3	A3	145
1	4	A3	145
1	5	A3	145
1	6	A3	145
1	7	A3	145
1	8	A3	145
1	9	A3	145
1	10	A3	145
1	11	A3	145
1	12	A3	145
1	1	A3	146
1	2	A3	146
1	3	A3	146
1	4	A3	146
1	5	A3	146
1	6	A3	146
1	7	A3	146
1	8	A3	146
1	9	A3	146
1	10	A3	146
1	11	A3	146
1	12	A3	146
1	1	A3	147
1	2	A3	147
1	3	A3	147
1	4	A3	147
1	5	A3	147
1	6	A3	147
1	7	A3	147
1	8	A3	147
1	9	A3	147
1	10	A3	147
1	11	A3	147
1	12	A3	147
1	1	A3	148
1	2	A3	148
1	3	A3	148
1	4	A3	148
1	5	A3	148
1	6	A3	148
1	7	A3	148
1	8	A3	148
1	9	A3	148
1	10	A3	148
1	11	A3	148
1	12	A3	148
1	1	A3	149
1	2	A3	149
1	3	A3	149
1	4	A3	149
1	5	A3	149
1	6	A3	149
1	7	A3	149
1	8	A3	149
1	9	A3	149
1	10	A3	149
1	11	A3	149
1	12	A3	149
1	1	A3	150
1	2	A3	150
1	3	A3	150
1	4	A3	150
1	5	A3	150
1	6	A3	150
1	7	A3	150
1	8	A3	150
1	9	A3	150
1	10	A3	150
1	11	A3	150
1	12	A3	150
1	1	A3	151
1	2	A3	151
1	3	A3	151
1	4	A3	151
1	5	A3	151
1	6	A3	151
1	7	A3	151
1	8	A3	151
1	9	A3	151
1	10	A3	151
1	11	A3	151
1	12	A3	151
1	1	A3	152
1	2	A3	152
1	3	A3	152
1	4	A3	152
1	5	A3	152
1	6	A3	152
1	7	A3	152
1	8	A3	152
1	9	A3	152
1	10	A3	152
1	11	A3	152
1	12	A3	152
1	1	A3	153
1	2	A3	153
1	3	A3	153
1	4	A3	153
1	5	A3	153
1	6	A3	153
1	7	A3	153
1	8	A3	153
1	9	A3	153
1	10	A3	153
1	11	A3	153
1	12	A3	153
1	1	A3	154
1	2	A3	154
1	3	A3	154
1	4	A3	154
1	5	A3	154
1	6	A3	154
1	7	A3	154
1	8	A3	154
1	9	A3	154
1	10	A3	154
1	11	A3	154
1	12	A3	154
1	1	A3	155
1	2	A3	155
1	3	A3	155
1	4	A3	155
1	5	A3	155
1	6	A3	155
1	7	A3	155
1	8	A3	155
1	9	A3	155
1	10	A3	155
1	11	A3	155
1	12	A3	155
1	1	A3	156
1	2	A3	156
1	3	A3	156
1	4	A3	156
1	5	A3	156
1	6	A3	156
1	7	A3	156
1	8	A3	156
1	9	A3	156
1	10	A3	156
1	11	A3	156
1	12	A3	156
1	1	A3	157
1	2	A3	157
1	3	A3	157
1	4	A3	157
1	5	A3	157
1	6	A3	157
1	7	A3	157
1	8	A3	157
1	9	A3	157
1	10	A3	157
1	11	A3	157
1	12	A3	157
1	1	A3	158
1	2	A3	158
1	3	A3	158
1	4	A3	158
1	5	A3	158
1	6	A3	158
1	7	A3	158
1	8	A3	158
1	9	A3	158
1	10	A3	158
1	11	A3	158
1	12	A3	158
1	1	A3	159
1	2	A3	159
1	3	A3	159
1	4	A3	159
1	5	A3	159
1	6	A3	159
1	7	A3	159
1	8	A3	159
1	9	A3	159
1	10	A3	159
1	11	A3	159
1	12	A3	159
1	1	A3	160
1	2	A3	160
1	3	A3	160
1	4	A3	160
1	5	A3	160
1	6	A3	160
1	7	A3	160
1	8	A3	160
1	9	A3	160
1	10	A3	160
1	11	A3	160
1	12	A3	160
1	1	A3	161
1	2	A3	161
1	3	A3	161
1	4	A3	161
1	5	A3	161
1	6	A3	161
1	7	A3	161
1	8	A3	161
1	9	A3	161
1	10	A3	161
1	11	A3	161
1	12	A3	161
1	1	A3	162
1	2	A3	162
1	3	A3	162
1	4	A3	162
1	5	A3	162
1	6	A3	162
1	7	A3	162
1	8	A3	162
1	9	A3	162
1	10	A3	162
1	11	A3	162
1	12	A3	162
1	1	A3	163
1	2	A3	163
1	3	A3	163
1	4	A3	163
1	5	A3	163
1	6	A3	163
1	7	A3	163
1	8	A3	163
1	9	A3	163
1	10	A3	163
1	11	A3	163
1	12	A3	163
1	1	A3	164
1	2	A3	164
1	3	A3	164
1	4	A3	164
1	5	A3	164
1	6	A3	164
1	7	A3	164
1	8	A3	164
1	9	A3	164
1	10	A3	164
1	11	A3	164
1	12	A3	164
